iteration,susceptible,exposed,infected,recovered
1,19968,7,21,4
2,19957,10,24,9
3,19943,14,27,16
4,19934,5,35,26
5,19917,12,35,36
6,19901,20,27,52
7,19890,10,30,70
8,19874,16,30,80
9,19863,13,32,92
10,19858,8,32,102
11,19853,6,27,114
12,19843,9,23,125
13,19830,12,23,135
14,19826,4,26,144
15,19820,6,23,151
16,19810,8,23,159
17,19805,6,23,166
18,19794,10,24,172
19,19791,6,22,181
20,19787,6,21,186
21,19780,8,19,193
22,19778,3,19,200
23,19773,2,17,208
24,19773,2,11,214
25,19771,2,7,220
26,19769,2,8,221
27,19768,2,5,225
28,19768,1,5,226
29,19767,0,3,230
30,19768,0,2,230
31,19768,0,1,231
32,19768,0,0,232
33,19768,0,0,232
34,19770,0,0,230
35,19770,0,0,230
36,19770,0,0,230
37,19770,0,0,230
38,19771,0,0,229
39,19774,0,0,226
40,19775,0,0,225
41,19777,0,0,223
42,19777,0,0,223
43,19778,0,0,222
44,19779,0,0,221
45,19780,0,0,220
46,19780,0,0,220
47,19780,0,0,220
48,19780,0,0,220
49,19781,0,0,219
50,19781,0,0,219
51,19781,0,0,219
52,19781,0,0,219
53,19781,0,0,219
54,19782,0,0,218
55,19783,0,0,217
56,19784,0,0,216
57,19785,0,0,215
58,19785,0,0,215
59,19785,0,0,215
60,19785,0,0,215
61,19785,0,0,215
62,19785,0,0,215
63,19787,0,0,213
64,19787,0,0,213
65,19789,0,0,211
66,19790,0,0,210
67,19792,0,0,208
68,19793,0,0,207
69,19794,0,0,206
70,19795,0,0,205
71,19795,0,0,205
72,19795,0,0,205
73,19796,0,0,204
74,19797,0,0,203
75,19798,0,0,202
76,19799,0,0,201
77,19800,0,0,200
78,19802,0,0,198
79,19803,0,0,197
80,19805,0,0,195
81,19805,0,0,195
82,19806,0,0,194
83,19807,0,0,193
84,19809,0,0,191
85,19809,0,0,191
86,19809,0,0,191
87,19810,0,0,190
88,19811,0,0,189
89,19811,0,0,189
90,19812,0,0,188
91,19812,0,0,188
92,19812,0,0,188
93,19813,0,0,187
94,19814,0,0,186
95,19815,0,0,185
96,19818,0,0,182
97,19819,0,0,181
98,19819,0,0,181
99,19820,0,0,180
100,19820,0,0,180
101,19821,0,0,179
102,19823,0,0,177
103,19823,0,0,177
104,19823,0,0,177
105,19824,0,0,176
106,19825,0,0,175
107,19825,0,0,175
108,19826,0,0,174
109,19826,0,0,174
110,19826,0,0,174
111,19827,0,0,173
112,19827,0,0,173
113,19827,0,0,173
114,19828,0,0,172
115,19829,0,0,171
116,19832,0,0,168
117,19832,0,0,168
118,19832,0,0,168
119,19833,0,0,167
120,19833,0,0,167
121,19833,0,0,167
122,19834,0,0,166
123,19834,0,0,166
124,19835,0,0,165
125,19835,0,0,165
126,19835,0,0,165
127,19835,0,0,165
128,19836,0,0,164
129,19837,0,0,163
130,19837,0,0,163
131,19838,0,0,162
132,19838,0,0,162
133,19838,0,0,162
134,19838,0,0,162
135,19840,0,0,160
136,19841,0,0,159
137,19842,0,0,158
138,19843,0,0,157
139,19843,0,0,157
140,19844,0,0,156
141,19845,0,0,155
142,19845,0,0,155
143,19845,0,0,155
144,19845,0,0,155
145,19845,0,0,155
146,19845,0,0,155
147,19845,0,0,155
148,19845,0,0,155
149,19845,0,0,155
150,19846,0,0,154
151,19846,0,0,154
152,19846,0,0,154
153,19846,0,0,154
154,19847,0,0,153
155,19848,0,0,152
156,19849,0,0,151
157,19849,0,0,151
158,19849,0,0,151
159,19849,0,0,151
160,19849,0,0,151
161,19849,0,0,151
162,19850,0,0,150
163,19850,0,0,150
164,19850,0,0,150
165,19850,0,0,150
166,19853,0,0,147
167,19853,0,0,147
168,19854,0,0,146
169,19855,0,0,145
170,19855,0,0,145
171,19856,0,0,144
172,19856,0,0,144
173,19858,0,0,142
174,19858,0,0,142
175,19858,0,0,142
176,19859,0,0,141
177,19859,0,0,141
178,19859,0,0,141
179,19860,0,0,140
180,19861,0,0,139
181,19862,0,0,138
182,19862,0,0,138
183,19864,0,0,136
184,19864,0,0,136
185,19866,0,0,134
186,19867,0,0,133
187,19869,0,0,131
188,19870,0,0,130
189,19870,0,0,130
190,19870,0,0,130
191,19870,0,0,130
192,19872,0,0,128
193,19873,0,0,127
194,19873,0,0,127
195,19873,0,0,127
196,19873,0,0,127
197,19873,0,0,127
198,19874,0,0,126
199,19875,0,0,125
200,19876,0,0,124
201,19876,0,0,124
202,19877,0,0,123
203,19878,0,0,122
204,19879,0,0,121
205,19880,0,0,120
206,19881,0,0,119
207,19881,0,0,119
208,19881,0,0,119
209,19881,0,0,119
210,19883,0,0,117
211,19884,0,0,116
212,19884,0,0,116
213,19884,0,0,116
214,19885,0,0,115
215,19886,0,0,114
216,19886,0,0,114
217,19886,0,0,114
218,19887,0,0,113
219,19887,0,0,113
220,19888,0,0,112
221,19888,0,0,112
222,19889,0,0,111
223,19889,0,0,111
224,19890,0,0,110
225,19891,0,0,109
226,19891,0,0,109
227,19892,0,0,108
228,19892,0,0,108
229,19893,0,0,107
230,19893,0,0,107
231,19895,0,0,105
232,19897,0,0,103
233,19898,0,0,102
234,19899,0,0,101
235,19899,0,0,101
236,19899,0,0,101
237,19900,0,0,100
238,19901,0,0,99
239,19902,0,0,98
240,19902,0,0,98
241,19902,0,0,98
242,19902,0,0,98
243,19902,0,0,98
244,19902,0,0,98
245,19902,0,0,98
246,19903,0,0,97
247,19904,0,0,96
248,19905,0,0,95
249,19905,0,0,95
250,19906,0,0,94
251,19908,0,0,92
252,19909,0,0,91
253,19910,0,0,90
254,19910,0,0,90
255,19910,0,0,90
256,19911,0,0,89
257,19911,0,0,89
258,19912,0,0,88
259,19912,0,0,88
260,19912,0,0,88
261,19912,0,0,88
262,19913,0,0,87
263,19913,0,0,87
264,19914,0,0,86
265,19914,0,0,86
266,19914,0,0,86
267,19914,0,0,86
268,19915,0,0,85
269,19915,0,0,85
270,19916,0,0,84
271,19916,0,0,84
272,19919,0,0,81
273,19920,0,0,80
274,19920,0,0,80
275,19922,0,0,78
276,19923,0,0,77
277,19923,0,0,77
278,19925,0,0,75
279,19926,0,0,74
280,19927,0,0,73
281,19927,0,0,73
282,19927,0,0,73
283,19928,0,0,72
284,19929,0,0,71
285,19931,0,0,69
286,19931,0,0,69
287,19932,0,0,68
288,19933,0,0,67
289,19933,0,0,67
290,19933,0,0,67
291,19934,0,0,66
292,19934,0,0,66
293,19934,0,0,66
294,19935,0,0,65
295,19935,0,0,65
296,19936,0,0,64
297,19938,0,0,62
298,19939,0,0,61
299,19940,0,0,60
300,19940,0,0,60
301,19940,0,0,60
302,19941,0,0,59
303,19943,0,0,57
304,19943,0,0,57
305,19946,0,0,54
306,19947,0,0,53
307,19948,0,0,52
308,19949,0,0,51
309,19949,0,0,51
310,19952,0,0,48
311,19953,0,0,47
312,19953,0,0,47
313,19956,0,0,44
314,19957,0,0,43
315,19957,0,0,43
316,19957,0,0,43
317,19958,0,0,42
318,19959,0,0,41
319,19959,0,0,41
320,19961,0,0,39
321,19962,0,0,38
322,19962,0,0,38
323,19963,0,0,37
324,19963,0,0,37
325,19964,0,0,36
326,19964,0,0,36
327,19965,0,0,35
328,19966,0,0,34
329,19968,0,0,32
330,19970,0,0,30
331,19970,0,0,30
332,19971,0,0,29
333,19972,0,0,28
334,19973,0,0,27
335,19973,0,0,27
336,19975,0,0,25
337,19978,0,0,22
338,19978,0,0,22
339,19978,0,0,22
340,19978,0,0,22
341,19978,0,0,22
342,19979,0,0,21
343,19979,0,0,21
344,19981,0,0,19
345,19981,0,0,19
346,19982,0,0,18
347,19982,0,0,18
348,19982,0,0,18
349,19983,0,0,17
350,19983,0,0,17
351,19984,0,0,16
352,19984,0,0,16
353,19984,0,0,16
354,19985,0,0,15
355,19985,0,0,15
356,19986,0,0,14
357,19987,0,0,13
358,19988,0,0,12
359,19989,0,0,11
360,19990,0,0,10
361,19992,0,0,8
362,19993,0,0,7
363,19993,0,0,7
364,19993,0,0,7
365,19994,0,0,6
366,19994,0,0,6
367,19994,0,0,6
368,19996,0,0,4
369,19997,0,0,3
370,19997,0,0,3
371,19997,0,0,3
372,19997,0,0,3
373,19997,0,0,3
374,19998,0,0,2
375,19998,0,0,2
376,19999,0,0,1
377,19999,0,0,1
378,20000,0,0,0
379,20000,0,0,0
380,20000,0,0,0
381,20000,0,0,0
382,20000,0,0,0
383,20000,0,0,0
384,20000,0,0,0
385,20000,0,0,0
386,20000,0,0,0
387,20000,0,0,0
388,20000,0,0,0
389,20000,0,0,0
390,20000,0,0,0
391,20000,0,0,0
392,20000,0,0,0
393,20000,0,0,0
394,20000,0,0,0
395,20000,0,0,0
396,20000,0,0,0
397,20000,0,0,0
398,20000,0,0,0
399,20000,0,0,0
400,20000,0,0,0
401,20000,0,0,0
402,20000,0,0,0
403,20000,0,0,0
404,20000,0,0,0
405,20000,0,0,0
406,20000,0,0,0
407,20000,0,0,0
408,20000,0,0,0
409,20000,0,0,0
410,20000,0,0,0
411,20000,0,0,0
412,20000,0,0,0
413,20000,0,0,0
414,20000,0,0,0
415,20000,0,0,0
416,20000,0,0,0
417,20000,0,0,0
418,20000,0,0,0
419,20000,0,0,0
420,20000,0,0,0
421,20000,0,0,0
422,20000,0,0,0
423,20000,0,0,0
424,20000,0,0,0
425,20000,0,0,0
426,20000,0,0,0
427,20000,0,0,0
428,20000,0,0,0
429,20000,0,0,0
430,20000,0,0,0
431,20000,0,0,0
432,20000,0,0,0
433,20000,0,0,0
434,20000,0,0,0
435,20000,0,0,0
436,20000,0,0,0
437,20000,0,0,0
438,20000,0,0,0
439,20000,0,0,0
440,20000,0,0,0
441,20000,0,0,0
442,20000,0,0,0
443,20000,0,0,0
444,20000,0,0,0
445,20000,0,0,0
446,20000,0,0,0
447,20000,0,0,0
448,20000,0,0,0
449,20000,0,0,0
450,20000,0,0,0
451,20000,0,0,0
452,20000,0,0,0
453,20000,0,0,0
454,20000,0,0,0
455,20000,0,0,0
456,20000,0,0,0
457,20000,0,0,0
458,20000,0,0,0
459,20000,0,0,0
460,20000,0,0,0
461,20000,0,0,0
462,20000,0,0,0
463,20000,0,0,0
464,20000,0,0,0
465,20000,0,0,0
466,20000,0,0,0
467,20000,0,0,0
468,20000,0,0,0
469,20000,0,0,0
470,20000,0,0,0
471,20000,0,0,0
472,20000,0,0,0
473,20000,0,0,0
474,20000,0,0,0
475,20000,0,0,0
476,20000,0,0,0
477,20000,0,0,0
478,20000,0,0,0
479,20000,0,0,0
480,20000,0,0,0
481,20000,0,0,0
482,20000,0,0,0
483,20000,0,0,0
484,20000,0,0,0
485,20000,0,0,0
486,20000,0,0,0
487,20000,0,0,0
488,20000,0,0,0
489,20000,0,0,0
490,20000,0,0,0
491,20000,0,0,0
492,20000,0,0,0
493,20000,0,0,0
494,20000,0,0,0
495,20000,0,0,0
496,20000,0,0,0
497,20000,0,0,0
498,20000,0,0,0
499,20000,0,0,0
500,20000,0,0,0
501,20000,0,0,0
502,20000,0,0,0
503,20000,0,0,0
504,20000,0,0,0
505,20000,0,0,0
506,20000,0,0,0
507,20000,0,0,0
508,20000,0,0,0
509,20000,0,0,0
510,20000,0,0,0
511,20000,0,0,0
512,20000,0,0,0
513,20000,0,0,0
514,20000,0,0,0
515,20000,0,0,0
516,20000,0,0,0
517,20000,0,0,0
518,20000,0,0,0
519,20000,0,0,0
520,20000,0,0,0
521,20000,0,0,0
522,20000,0,0,0
523,20000,0,0,0
524,20000,0,0,0
525,20000,0,0,0
526,20000,0,0,0
527,20000,0,0,0
528,20000,0,0,0
529,20000,0,0,0
530,20000,0,0,0
531,20000,0,0,0
532,20000,0,0,0
533,20000,0,0,0
534,20000,0,0,0
535,20000,0,0,0
536,20000,0,0,0
537,20000,0,0,0
538,20000,0,0,0
539,20000,0,0,0
540,20000,0,0,0
541,20000,0,0,0
542,20000,0,0,0
543,20000,0,0,0
544,20000,0,0,0
545,20000,0,0,0
546,20000,0,0,0
547,20000,0,0,0
548,20000,0,0,0
549,20000,0,0,0
550,20000,0,0,0
551,20000,0,0,0
552,20000,0,0,0
553,20000,0,0,0
554,20000,0,0,0
555,20000,0,0,0
556,20000,0,0,0
557,20000,0,0,0
558,20000,0,0,0
559,20000,0,0,0
560,20000,0,0,0
561,20000,0,0,0
562,20000,0,0,0
563,20000,0,0,0
564,20000,0,0,0
565,20000,0,0,0
566,20000,0,0,0
567,20000,0,0,0
568,20000,0,0,0
569,20000,0,0,0
570,20000,0,0,0
571,20000,0,0,0
572,20000,0,0,0
573,20000,0,0,0
574,20000,0,0,0
575,20000,0,0,0
576,20000,0,0,0
577,20000,0,0,0
578,20000,0,0,0
579,20000,0,0,0
580,20000,0,0,0
581,20000,0,0,0
582,20000,0,0,0
583,20000,0,0,0
584,20000,0,0,0
585,20000,0,0,0
586,20000,0,0,0
587,20000,0,0,0
588,20000,0,0,0
589,20000,0,0,0
590,20000,0,0,0
591,20000,0,0,0
592,20000,0,0,0
593,20000,0,0,0
594,20000,0,0,0
595,20000,0,0,0
596,20000,0,0,0
597,20000,0,0,0
598,20000,0,0,0
599,20000,0,0,0
600,20000,0,0,0
601,20000,0,0,0
602,20000,0,0,0
603,20000,0,0,0
604,20000,0,0,0
605,20000,0,0,0
606,20000,0,0,0
607,20000,0,0,0
608,20000,0,0,0
609,20000,0,0,0
610,20000,0,0,0
611,20000,0,0,0
612,20000,0,0,0
613,20000,0,0,0
614,20000,0,0,0
615,20000,0,0,0
616,20000,0,0,0
617,20000,0,0,0
618,20000,0,0,0
619,20000,0,0,0
620,20000,0,0,0
621,20000,0,0,0
622,20000,0,0,0
623,20000,0,0,0
624,20000,0,0,0
625,20000,0,0,0
626,20000,0,0,0
627,20000,0,0,0
628,20000,0,0,0
629,20000,0,0,0
630,20000,0,0,0
631,20000,0,0,0
632,20000,0,0,0
633,20000,0,0,0
634,20000,0,0,0
635,20000,0,0,0
636,20000,0,0,0
637,20000,0,0,0
638,20000,0,0,0
639,20000,0,0,0
640,20000,0,0,0
641,20000,0,0,0
642,20000,0,0,0
643,20000,0,0,0
644,20000,0,0,0
645,20000,0,0,0
646,20000,0,0,0
647,20000,0,0,0
648,20000,0,0,0
649,20000,0,0,0
650,20000,0,0,0
651,20000,0,0,0
652,20000,0,0,0
653,20000,0,0,0
654,20000,0,0,0
655,20000,0,0,0
656,20000,0,0,0
657,20000,0,0,0
658,20000,0,0,0
659,20000,0,0,0
660,20000,0,0,0
661,20000,0,0,0
662,20000,0,0,0
663,20000,0,0,0
664,20000,0,0,0
665,20000,0,0,0
666,20000,0,0,0
667,20000,0,0,0
668,20000,0,0,0
669,20000,0,0,0
670,20000,0,0,0
671,20000,0,0,0
672,20000,0,0,0
673,20000,0,0,0
674,20000,0,0,0
675,20000,0,0,0
676,20000,0,0,0
677,20000,0,0,0
678,20000,0,0,0
679,20000,0,0,0
680,20000,0,0,0
681,20000,0,0,0
682,20000,0,0,0
683,20000,0,0,0
684,20000,0,0,0
685,20000,0,0,0
686,20000,0,0,0
687,20000,0,0,0
688,20000,0,0,0
689,20000,0,0,0
690,20000,0,0,0
691,20000,0,0,0
692,20000,0,0,0
693,20000,0,0,0
694,20000,0,0,0
695,20000,0,0,0
696,20000,0,0,0
697,20000,0,0,0
698,20000,0,0,0
699,20000,0,0,0
700,20000,0,0,0
